# Contains label noise for the CIFAR100 dataset.
#
# Each row corresponds to a sample from the dataset and includes the
# real and corrupted labels.
#
# Noise Method: LABEL_NOISE_SYMMETRIC
# Noise Level: 40.0%
#
label,label_noisy
46,46
58,66
0,0
46,36
4,19
59,59
57,57
84,84
14,14
91,91
48,48
49,49
39,39
61,61
82,82
55,55
62,62
79,79
6,2
31,13
21,21
75,75
98,6
86,7
73,73
52,52
62,62
61,4
1,1
93,93
26,85
14,14
90,90
58,58
73,73
53,53
8,48
26,45
90,1
73,73
85,85
57,32
61,61
38,55
89,89
80,6
47,41
39,16
31,67
5,5
76,62
0,0
49,49
79,79
73,20
21,86
73,73
31,31
14,14
94,96
29,8
67,67
18,50
57,0
40,20
81,19
28,60
71,71
3,3
2,2
36,36
47,47
80,28
69,69
52,52
37,37
93,72
68,4
19,13
65,65
87,87
66,66
37,37
68,68
99,38
99,99
40,40
62,62
68,68
18,18
80,80
83,47
36,75
75,34
66,66
27,4
16,16
32,32
89,89
39,13
45,45
24,24
21,21
60,60
48,48
44,44
65,65
27,0
73,58
39,39
69,69
5,5
4,4
32,19
27,27
10,95
60,60
59,59
0,0
61,66
64,64
36,36
46,39
91,91
25,85
75,85
42,96
7,7
51,17
80,80
63,63
53,53
99,82
22,22
14,53
75,75
71,19
71,71
62,62
54,82
21,21
6,6
29,27
1,1
19,19
57,57
61,61
64,64
10,10
57,57
74,74
41,72
25,61
81,39
12,44
68,83
27,27
99,99
97,97
8,92
45,45
92,74
84,14
94,94
67,67
75,95
72,72
63,39
60,60
62,47
46,46
19,19
62,65
57,57
12,83
36,36
41,41
81,81
58,75
44,67
88,81
42,42
3,3
57,57
59,73
38,30
31,28
4,4
86,16
33,33
59,59
87,28
48,48
47,47
0,0
39,4
84,84
2,40
75,75
9,98
51,69
35,35
98,98
70,19
9,44
15,97
18,18
62,62
66,66
51,51
37,37
73,47
14,55
83,55
16,14
23,31
17,17
23,58
88,88
73,73
30,30
13,13
33,33
91,91
15,6
52,70
82,82
28,28
13,13
22,22
14,14
73,73
71,71
85,51
42,18
56,95
59,59
48,48
49,66
46,46
79,79
48,48
65,65
96,66
0,0
32,13
23,23
87,87
76,76
21,78
44,44
95,95
66,66
73,73
37,50
11,11
31,14
90,33
71,71
30,30
45,45
25,25
32,28
9,9
98,5
71,71
84,84
83,83
92,92
64,69
60,60
79,63
85,85
13,13
88,80
71,71
45,97
81,81
33,33
0,0
29,2
33,33
53,16
27,27
72,35
3,3
28,28
72,72
90,90
4,6
26,26
72,72
23,70
62,62
2,29
42,31
46,46
21,66
83,83
86,86
45,45
97,69
63,63
94,94
24,24
91,91
56,56
53,41
12,83
38,38
84,41
8,33
43,38
8,8
2,2
18,73
58,45
69,69
8,8
51,68
88,88
94,57
47,47
75,75
72,72
13,32
9,9
49,91
6,6
60,60
79,79
61,61
0,0
12,12
60,60
82,82
89,89
54,14
66,70
68,68
6,6
37,77
67,67
52,52
92,13
65,65
3,3
76,76
23,23
41,44
44,44
60,37
29,78
27,16
34,34
90,90
63,63
39,46
5,5
22,22
24,24
82,28
11,99
77,77
6,6
67,3
94,94
78,76
71,47
38,61
83,11
65,65
49,91
22,22
29,29
42,42
76,76
3,26
63,63
82,82
12,12
8,8
85,85
72,72
95,91
21,21
11,90
43,92
84,84
54,54
87,61
80,80
38,38
24,72
97,99
69,8
96,96
33,36
31,31
26,26
82,82
95,95
46,46
38,38
57,57
50,16
78,57
72,72
74,65
20,13
29,55
28,28
12,34
21,21
64,53
47,47
10,10
83,83
20,20
74,88
77,77
40,40
70,70
71,71
43,80
83,83
10,10
57,57
29,29
93,93
39,49
82,86
80,80
52,92
98,98
14,14
3,3
0,0
35,51
77,0
3,31
24,24
91,91
75,87
31,18
40,88
39,45
49,49
41,41
99,80
73,73
6,6
17,9
18,18
44,44
30,87
99,99
51,26
74,74
21,21
83,54
26,26
73,73
40,40
86,71
33,33
27,27
86,86
32,32
55,55
7,7
25,25
76,76
88,88
82,20
45,45
81,81
98,8
7,20
92,92
53,73
75,96
71,71
70,28
69,25
59,59
93,91
6,6
14,82
85,97
96,96
99,56
90,90
36,36
62,62
43,77
81,13
69,69
36,36
65,3
66,66
67,67
12,38
12,12
18,18
81,81
63,63
14,2
17,53
94,52
40,40
90,66
36,13
35,35
54,92
44,44
10,82
59,22
42,42
93,83
12,21
61,61
13,13
50,50
34,34
16,23
93,15
39,39
45,89
76,47
82,56
9,38
60,48
70,70
77,77
41,52
54,54
98,98
71,71
50,50
26,26
52,29
12,12
12,36
0,58
52,52
16,16
8,8
15,22
81,81
11,38
27,39
1,77
71,86
47,47
48,48
99,23
46,46
7,32
3,3
79,25
88,88
65,65
59,59
70,70
22,22
92,92
59,2
35,35
27,27
50,0
58,58
87,87
70,70
62,85
63,63
34,34
77,58
71,71
75,75
75,3
32,95
49,49
8,8
2,2
43,43
51,51
80,80
32,95
3,21
73,73
33,33
57,57
51,51
29,50
4,4
61,61
72,72
19,19
54,54
94,94
31,92
24,24
95,95
96,96
81,81
44,44
98,98
46,93
2,2
93,85
81,81
73,73
67,56
2,2
42,42
9,74
4,51
29,74
84,84
51,56
60,60
79,79
22,22
49,49
42,1
32,32
54,54
41,41
16,16
83,83
57,57
61,61
23,23
80,16
9,9
34,34
88,88
48,48
66,38
59,65
25,25
21,67
74,74
82,7
15,19
83,82
8,8
53,31
17,96
17,17
23,23
46,48
86,86
23,23
70,70
31,21
56,57
71,71
15,30
67,67
49,46
35,84
13,13
80,70
69,53
49,49
91,40
94,94
78,78
17,17
37,37
40,33
26,26
40,40
6,5
88,88
86,86
77,82
29,29
77,52
8,8
51,51
56,56
14,14
23,23
56,56
38,20
75,45
66,19
56,56
67,99
17,17
46,46
62,62
19,5
41,41
7,55
80,80
51,72
68,37
3,3
15,12
92,92
89,89
39,39
9,9
31,72
71,71
72,72
32,73
44,44
89,89
12,12
40,40
20,20
60,60
40,65
53,1
8,8
74,74
80,69
3,3
78,55
3,34
99,99
51,3
39,54
4,4
38,38
91,91
31,31
14,14
78,84
34,74
25,9
98,98
72,6
18,18
79,16
54,54
67,67
61,61
32,94
80,80
13,13
45,45
16,16
28,28
8,8
15,26
58,1
39,39
47,45
17,13
98,98
88,88
47,47
27,27
55,54
74,12
32,32
82,82
2,2
13,14
60,43
65,37
65,65
41,1
45,45
60,60
0,17
29,29
56,63
76,76
92,92
76,76
42,42
46,46
15,15
22,22
54,54
5,5
96,11
68,68
60,60
88,88
56,24
10,10
25,25
12,12
90,90
72,72
79,79
43,43
74,74
96,96
39,39
38,38
83,83
13,13
17,82
74,74
30,30
23,23
23,6
1,1
70,70
25,25
26,26
59,30
15,21
46,46
39,39
2,15
81,28
89,89
44,44
21,95
87,87
30,30
12,12
86,86
18,63
30,30
78,75
20,20
14,14
38,85
62,62
25,25
82,82
5,5
2,61
93,92
46,46
50,42
98,32
89,9
11,11
37,94
2,2
35,47
68,27
87,35
87,87
60,60
83,83
54,94
49,49
44,44
51,30
52,52
88,88
62,40
65,65
41,41
70,70
33,89
30,30
88,88
26,71
68,68
97,95
98,37
88,88
66,98
35,0
51,54
81,74
78,78
91,91
28,28
0,49
62,62
25,25
61,61
71,71
97,97
43,9
4,15
84,84
7,7
74,16
11,11
8,8
84,84
12,12
20,88
12,12
47,33
17,3
6,97
56,56
50,16
61,94
58,58
87,25
71,70
79,75
76,76
87,87
22,22
37,37
94,94
48,48
99,99
93,25
25,25
3,3
61,99
21,26
6,6
84,84
79,79
4,4
35,35
37,37
43,43
55,55
46,46
80,4
31,31
55,98
63,93
0,92
57,57
15,15
35,35
18,18
53,28
98,98
75,10
66,83
38,24
12,52
59,59
78,61
18,18
18,18
20,79
49,49
99,99
56,56
77,77
27,29
96,2
55,63
58,58
46,28
25,25
57,57
31,31
8,13
33,71
39,39
93,93
17,17
24,58
61,61
60,60
9,33
29,29
29,30
3,63
29,29
91,28
2,29
92,92
34,34
41,41
38,72
21,21
69,69
16,16
99,99
26,26
29,29
29,7
78,78
33,33
73,9
23,23
4,4
59,42
21,21
41,41
64,64
48,48
79,31
72,72
80,80
54,54
36,40
40,40
20,20
86,16
33,13
62,62
97,85
6,69
41,53
27,27
94,35
2,2
97,97
3,92
81,14
4,12
77,77
15,84
80,80
59,59
88,75
26,37
43,44
20,48
89,89
24,24
89,47
72,72
13,13
52,52
10,10
73,73
1,1
93,93
3,3
41,41
93,93
70,70
63,63
99,99
68,68
17,17
70,70
74,74
35,20
99,99
97,97
93,93
40,28
71,71
59,59
2,2
87,87
44,1
55,55
19,19
80,56
70,70
42,70
4,4
12,12
7,7
40,53
83,83
91,91
92,92
55,55
48,48
17,17
51,51
51,51
7,7
39,39
29,48
94,94
63,63
58,53
17,17
87,87
40,40
28,27
53,53
99,99
94,94
41,23
38,38
67,67
90,5
15,26
11,11
28,28
37,37
74,12
3,2
37,16
80,83
47,47
17,17
30,62
83,83
98,98
6,1
99,99
54,54
28,84
39,39
66,53
98,92
82,82
68,68
88,88
6,6
71,60
98,98
32,32
12,74
1,1
50,50
97,97
23,23
41,97
39,39
77,77
40,72
5,5
8,34
49,49
99,89
42,0
76,76
44,44
98,98
81,81
15,5
27,27
20,96
70,70
54,32
31,31
7,7
11,85
92,67
28,9
34,22
36,36
0,0
63,63
82,36
26,13
27,27
23,99
43,43
19,75
84,84
60,60
1,1
58,40
40,40
63,63
9,96
53,14
93,73
44,99
83,83
75,75
34,36
37,37
11,11
8,98
90,59
4,4
6,6
41,40
88,23
3,3
1,90
55,55
44,36
67,67
17,72
47,92
56,57
43,91
81,81
44,44
69,69
46,46
77,11
33,33
82,82
20,20
59,59
63,68
16,16
6,6
38,38
38,25
73,73
84,84
91,6
39,39
23,23
48,48
10,10
34,34
78,78
96,96
98,32
63,70
21,41
52,34
9,95
93,93
31,31
38,98
27,27
35,15
68,68
30,27
31,74
62,62
66,66
78,78
0,0
45,45
98,98
98,98
42,75
98,80
96,44
7,7
21,16
40,40
8,16
43,17
80,80
90,87
87,87
51,0
6,6
87,45
65,65
58,58
22,22
51,51
58,58
65,65
93,36
84,84
40,40
26,26
20,51
23,40
6,6
22,12
59,59
49,49
44,44
65,42
37,37
29,61
2,2
64,64
15,62
33,33
71,62
34,59
6,6
68,68
50,67
12,12
21,21
75,75
79,79
95,95
50,27
36,19
16,16
33,41
19,19
30,30
78,88
49,15
81,81
10,10
15,78
38,12
16,16
58,94
74,98
33,33
41,41
21,21
9,59
93,93
0,15
35,35
58,58
57,35
77,77
2,2
40,42
69,83
33,33
26,88
21,21
84,97
37,37
73,73
44,44
83,55
75,75
86,74
19,32
5,5
46,11
13,13
82,82
50,50
94,94
85,85
24,24
91,91
39,68
90,90
64,64
42,42
61,61
77,77
29,68
28,47
35,35
81,81
38,52
37,88
44,44
75,48
93,93
41,41
10,10
23,63
69,29
9,49
94,67
78,78
82,82
71,75
91,41
83,83
39,39
1,29
69,69
25,25
37,37
54,50
36,12
50,50
90,90
69,89
76,15
85,98
88,30
33,33
23,23
57,57
60,11
22,61
57,57
79,52
6,6
95,45
79,77
98,98
46,3
67,87
15,15
23,23
89,95
52,52
10,10
92,28
43,43
84,2
99,99
16,16
7,7
58,58
69,22
64,64
13,13
40,40
54,54
40,40
99,99
38,29
30,30
34,34
19,19
1,1
53,47
30,73
74,74
37,37
13,7
2,2
54,36
66,72
66,66
50,50
10,87
54,54
55,55
51,97
71,71
73,73
35,35
65,65
81,5
11,11
88,33
44,77
90,90
62,62
94,55
27,27
16,14
26,6
15,15
33,62
42,42
33,33
23,81
79,79
99,99
12,27
37,37
56,56
80,42
52,52
95,95
2,2
46,76
32,32
97,97
54,20
9,9
15,15
79,79
98,98
80,80
98,98
38,38
78,40
93,12
3,3
82,26
53,53
95,95
68,68
43,43
81,81
37,37
43,8
4,4
69,31
43,40
4,85
18,63
94,94
66,66
50,50
23,82
52,52
89,77
35,35
41,41
81,81
51,51
18,18
33,33
82,62
19,19
1,52
92,76
10,10
70,7
37,37
31,75
12,58
46,46
27,27
49,29
49,49
90,63
45,45
84,18
66,66
62,62
86,86
61,63
50,50
56,56
81,64
19,88
98,21
75,17
87,61
67,67
56,24
66,66
75,75
38,38
67,26
77,20
99,99
69,37
71,71
90,90
55,55
17,9
91,73
88,88
18,79
76,35
77,77
81,81
84,84
83,23
94,94
86,86
36,36
27,27
42,42
79,79
85,36
77,77
20,62
42,42
85,76
69,69
56,67
96,96
2,2
74,20
50,21
43,43
1,1
71,71
73,73
32,96
88,88
26,26
78,1
2,2
2,2
23,14
18,40
27,27
94,94
73,73
72,72
90,90
62,62
36,36
22,22
19,50
36,36
84,94
49,64
15,15
48,73
69,69
86,12
34,81
90,90
81,67
83,95
93,93
69,69
11,11
16,16
58,87
4,14
79,46
68,85
22,4
91,91
70,70
24,62
53,53
26,40
76,76
13,13
17,17
58,63
73,73
30,99
18,18
81,81
18,18
50,50
13,85
96,96
34,42
91,91
17,17
21,91
22,22
3,3
14,75
89,89
65,22
22,54
12,12
96,96
66,30
19,19
9,37
42,42
55,55
81,34
15,15
13,13
95,95
24,91
81,81
98,98
99,99
9,9
71,71
9,9
58,58
89,41
30,30
39,39
17,33
41,41
61,61
53,53
99,24
10,10
15,15
28,28
74,74
98,98
70,70
16,90
87,16
59,59
17,17
49,49
89,89
55,66
53,53
63,71
89,89
5,2
40,40
47,47
49,49
55,43
80,80
32,32
22,22
91,99
83,60
52,52
27,27
93,93
74,86
52,52
25,25
62,62
50,88
61,61
0,0
53,22
60,60
80,80
40,40
91,32
72,72
44,44
81,59
78,78
69,69
45,45
78,78
81,65
24,24
41,41
33,33
86,22
42,5
57,79
47,22
10,10
58,58
37,37
2,35
43,95
58,58
79,79
97,97
8,8
30,30
64,64
6,6
52,52
23,23
7,7
86,86
0,0
93,93
68,66
1,1
17,97
7,33
41,40
43,66
66,66
21,21
84,84
39,88
12,95
5,5
52,52
32,85
99,3
98,16
46,87
71,23
87,87
1,81
30,53
97,97
12,12
15,24
82,85
4,4
84,84
32,83
52,52
74,74
31,21
79,79
13,49
13,36
75,75
15,15
75,35
5,88
63,49
10,38
25,42
87,78
56,79
94,94
17,31
48,48
36,36
47,0
24,80
68,68
90,7
17,17
69,21
26,26
20,20
59,86
45,45
16,16
36,36
41,41
23,23
33,79
70,70
31,0
36,25
91,68
89,72
69,69
48,48
91,17
1,1
31,73
9,20
91,22
27,27
2,2
97,79
83,83
82,87
49,39
90,93
36,91
16,90
49,2
69,69
20,20
97,6
69,69
85,85
82,82
74,52
71,71
43,43
43,43
28,28
22,22
28,29
40,95
54,86
15,15
42,5
9,9
78,80
40,89
28,10
62,45
54,49
45,45
6,6
18,18
43,43
70,70
37,37
97,97
83,83
24,24
99,72
26,39
58,77
92,92
4,15
33,39
14,94
13,13
80,78
60,60
20,20
84,84
80,80
74,74
59,44
67,67
16,17
46,46
73,38
91,91
47,47
45,45
45,45
11,19
29,29
99,99
98,98
68,40
56,24
20,20
44,44
73,73
93,93
82,29
97,44
4,4
30,30
14,99
39,99
53,28
44,44
63,63
75,25
62,62
13,62
42,42
54,54
60,87
97,91
94,55
65,65
15,15
89,89
0,65
55,62
93,93
61,61
82,24
92,92
17,17
27,27
41,9
3,59
2,2
66,51
29,29
10,10
23,99
53,54
31,31
4,4
8,8
73,4
16,14
88,88
18,18
36,95
57,57
56,18
56,56
79,79
1,1
13,13
69,69
74,97
54,19
13,13
44,44
61,17
24,24
54,54
71,71
16,77
77,30
74,74
14,14
19,19
85,85
53,53
31,81
9,9
22,99
67,67
28,28
5,95
21,37
60,60
17,30
76,76
19,19
76,32
59,59
59,59
31,31
70,45
2,2
48,48
66,49
50,50
57,57
36,36
81,81
81,11
99,99
2,30
37,32
26,69
98,85
79,79
65,65
51,91
75,75
56,49
85,85
35,35
91,91
4,73
18,18
60,60
10,58
12,12
55,55
92,44
15,15
6,65
34,34
33,33
25,25
45,55
93,93
70,70
68,68
56,56
25,25
19,19
38,38
95,95
66,34
87,87
58,58
86,18
85,85
35,89
40,40
52,3
74,28
17,27
81,81
27,86
49,49
29,61
73,73
75,75
54,54
60,60
57,23
77,77
54,46
54,76
29,29
1,1
34,34
41,75
73,73
39,61
23,90
94,94
10,63
98,98
98,13
36,36
22,57
83,28
92,55
12,12
43,63
8,8
91,62
41,2
21,76
59,63
20,20
26,26
31,31
7,71
55,36
45,44
18,18
78,36
72,72
46,46
29,27
59,35
33,51
35,22
41,41
89,89
61,84
93,93
57,84
2,2
31,31
26,26
38,38
25,25
97,97
83,83
75,75
86,86
93,57
66,66
45,45
46,46
29,29
84,84
94,94
96,96
75,17
30,4
68,68
46,46
40,78
71,82
17,59
30,30
84,84
57,57
92,92
52,55
14,7
78,78
13,13
9,9
3,15
78,78
18,60
73,73
22,22
31,31
65,66
36,36
68,68
42,99
35,35
55,55
81,81
89,89
92,92
79,83
7,27
55,84
37,84
27,27
6,48
69,69
74,7
68,68
95,22
13,13
18,29
35,80
50,50
25,25
43,72
7,7
59,59
88,88
52,32
0,87
76,76
71,5
74,6
13,86
52,52
65,17
57,57
56,16
45,90
21,22
28,79
3,3
0,10
20,20
46,46
11,50
87,87
5,5
5,5
99,23
11,11
13,13
82,82
92,92
85,11
79,79
67,79
22,22
36,38
4,4
68,68
66,66
13,13
49,81
24,6
87,87
55,55
39,39
6,6
1,1
71,71
42,42
30,30
55,48
27,37
77,69
86,58
85,85
63,5
88,10
5,5
93,93
23,23
71,71
43,43
61,26
38,38
95,95
84,84
45,45
62,87
36,38
24,24
53,53
53,38
84,84
79,79
59,59
94,94
62,62
0,98
4,4
5,62
46,18
29,12
76,89
81,81
11,11
21,91
2,2
76,76
77,13
24,24
33,33
67,67
30,30
52,52
18,30
97,97
70,70
34,34
55,55
33,33
9,20
25,25
18,38
99,99
48,67
63,63
58,58
19,19
91,91
94,94
12,12
7,7
84,79
69,69
35,35
23,23
47,47
18,18
66,66
35,35
8,70
41,30
7,53
8,53
68,68
99,99
47,13
3,3
80,67
5,5
31,31
13,9
70,70
29,29
82,82
35,35
64,35
87,87
34,34
24,24
70,70
41,41
5,5
82,17
97,97
47,47
13,13
48,48
36,49
51,51
32,97
66,47
8,27
59,59
13,16
75,25
3,10
28,28
57,57
70,71
34,33
36,36
60,70
59,99
66,66
14,87
67,67
83,14
10,10
91,91
33,28
54,35
76,76
26,26
73,73
68,68
75,75
85,85
73,73
81,92
84,84
11,11
79,79
21,21
0,0
44,74
24,65
21,55
70,70
81,81
79,79
36,36
61,61
32,32
63,63
51,51
32,32
14,38
40,40
90,90
71,59
36,36
55,55
89,89
51,36
23,23
98,5
20,45
11,11
52,52
9,9
32,32
39,39
91,91
1,1
63,63
84,84
78,67
76,60
87,72
51,51
31,31
66,66
73,69
65,34
9,58
91,91
79,79
18,18
31,48
87,17
56,56
35,35
12,12
0,0
53,53
79,23
76,22
16,56
35,83
89,89
34,34
18,18
74,57
54,54
59,20
44,80
4,31
89,89
1,1
73,73
99,99
29,5
54,18
83,83
63,82
47,48
57,57
40,40
22,22
38,4
7,80
69,69
42,42
91,74
64,64
84,76
4,4
73,73
21,17
28,28
71,71
22,22
93,93
78,78
96,72
47,68
72,72
72,72
4,4
78,81
64,64
38,38
82,9
31,52
51,51
68,68
9,52
5,5
45,45
59,59
5,5
76,76
61,61
2,66
91,11
89,30
23,23
39,39
28,28
47,96
7,7
18,8
33,33
77,3
90,90
34,34
8,69
14,14
62,62
44,2
3,3
77,81
10,10
39,39
58,58
96,96
51,12
86,86
98,98
58,58
13,13
33,33
19,19
41,41
97,82
91,91
66,93
4,4
61,61
78,3
69,69
97,97
11,11
35,96
81,81
74,74
98,98
95,95
95,95
90,88
89,89
12,57
23,1
5,5
48,64
15,15
75,75
52,67
2,2
95,94
69,32
45,44
0,0
30,30
41,41
0,74
48,48
65,65
50,50
69,69
13,13
15,48
46,81
37,8
52,52
59,59
61,18
16,16
61,61
62,62
82,87
77,77
89,78
54,54
11,11
54,54
10,10
15,15
10,92
79,79
74,74
99,99
71,59
24,24
65,78
14,14
85,17
94,94
26,12
15,15
84,88
60,60
29,29
91,91
27,42
35,72
76,76
22,22
54,54
67,67
48,27
35,9
80,92
3,3
25,25
3,1
8,8
68,80
16,90
14,14
19,51
54,54
98,98
71,71
64,64
61,24
81,81
87,87
41,41
15,15
28,28
66,18
15,75
38,38
56,56
87,87
45,45
81,83
26,26
17,2
18,18
36,47
40,60
67,67
27,27
96,96
37,37
85,85
42,42
22,22
23,23
44,44
28,28
23,79
24,24
40,82
0,0
21,21
70,90
60,43
21,21
41,41
10,10
92,73
22,10
1,1
9,9
63,63
2,2
40,22
55,90
84,34
85,85
16,30
95,18
35,52
48,48
95,26
1,1
83,10
28,7
47,47
32,37
97,97
68,68
25,25
66,39
75,42
50,50
44,44
59,59
64,64
37,37
35,35
33,62
72,95
52,81
49,0
51,51
44,35
98,98
23,74
9,6
87,77
30,30
73,73
37,37
34,34
25,57
35,35
23,23
50,35
45,45
50,50
6,6
42,73
32,32
92,92
8,8
37,37
50,58
99,91
23,54
16,8
71,87
35,35
8,8
4,4
62,68
4,27
87,87
70,70
9,9
52,52
20,20
33,73
50,91
37,60
67,67
84,84
3,3
98,10
52,65
84,84
19,19
96,96
27,27
46,46
2,2
97,97
8,41
57,57
73,73
32,32
25,25
6,87
76,86
40,40
39,39
16,89
76,76
87,48
62,62
61,61
28,28
89,80
18,18
78,30
74,74
3,57
9,25
14,14
41,41
59,65
48,48
62,62
72,72
16,16
76,76
39,0
88,88
36,36
34,15
56,55
80,80
93,93
6,27
72,78
9,9
49,39
71,43
68,68
34,34
29,16
20,20
51,51
48,48
89,94
52,21
37,79
10,75
88,88
72,72
36,20
23,23
75,75
8,8
11,11
35,35
58,58
45,45
9,9
50,50
1,1
95,95
22,43
75,20
23,23
62,62
18,18
48,48
27,24
21,34
1,1
6,11
77,77
16,16
91,91
20,39
43,13
55,15
49,49
95,95
50,50
58,10
95,95
23,23
71,71
84,36
65,65
21,52
42,42
42,43
8,56
92,92
39,39
45,66
99,30
11,23
94,23
23,23
54,32
12,12
13,13
29,29
38,38
69,22
34,21
74,1
39,39
94,1
31,31
50,50
57,57
59,59
46,46
78,78
36,0
90,16
64,64
4,4
43,43
40,67
27,27
37,16
5,5
95,60
27,27
61,61
30,30
79,30
64,64
52,52
49,3
49,49
31,62
0,0
32,32
68,68
61,75
27,27
47,47
38,38
49,49
48,21
83,83
35,35
75,75
99,99
97,97
9,81
76,82
30,30
46,46
53,2
55,55
19,19
59,59
27,84
69,69
5,57
29,85
1,1
8,8
68,63
97,97
43,43
89,89
66,66
94,94
67,67
17,17
92,92
55,42
58,70
73,28
90,48
64,29
97,97
78,49
45,45
40,40
6,6
40,40
20,16
66,66
15,15
39,39
69,69
67,67
69,79
47,50
56,56
67,67
84,91
3,3
21,21
18,56
42,70
97,32
78,78
30,37
35,13
19,9
92,95
79,46
50,43
97,97
33,25
78,78
69,69
69,69
7,83
54,54
91,91
85,85
94,94
44,0
1,1
22,83
71,76
53,65
28,28
73,73
20,20
37,37
97,51
27,27
82,82
73,62
69,30
46,46
10,39
38,38
93,93
37,55
89,89
41,41
1,1
27,22
2,2
49,17
51,3
93,93
69,92
31,4
7,59
67,67
1,1
32,42
27,41
35,35
83,93
2,77
71,71
0,0
47,47
45,40
72,72
72,72
88,88
22,55
2,2
42,42
2,2
45,82
33,33
19,19
46,39
7,68
7,7
3,3
16,16
88,88
86,86
12,12
57,36
30,39
6,35
67,67
39,2
48,48
80,80
11,24
86,86
2,2
63,93
9,9
59,59
83,83
81,30
28,28
57,57
64,64
72,13
96,96
80,46
7,7
61,61
31,31
95,95
91,91
49,49
16,16
53,74
15,15
96,39
22,22
23,23
13,98
47,47
8,8
5,5
20,20
52,52
40,40
51,51
99,18
44,44
10,10
25,25
16,16
47,47
47,47
9,9
82,95
93,93
47,47
45,45
44,44
19,19
40,29
2,2
54,77
1,1
42,53
59,18
81,95
3,3
46,70
98,98
82,82
4,35
98,98
94,92
50,50
74,92
90,90
15,15
76,67
62,62
8,25
68,68
46,7
50,50
69,97
10,10
96,84
17,17
15,15
23,18
91,5
55,40
61,46
72,72
69,96
0,0
63,76
89,89
18,84
85,85
2,2
81,96
20,20
77,77
59,5
43,43
58,58
38,38
46,55
39,39
85,76
63,63
6,6
69,69
21,21
18,18
52,72
6,6
63,61
25,41
18,99
30,30
21,21
47,47
41,51
45,45
36,36
72,72
74,74
2,2
53,4
55,55
59,78
14,67
41,80
30,30
88,39
60,60
90,39
70,70
63,20
18,64
86,86
43,52
82,82
46,46
50,69
12,12
57,46
12,12
68,71
31,31
20,20
69,89
46,75
44,44
31,31
81,81
52,95
84,84
28,49
70,70
10,27
1,1
82,82
24,24
61,61
74,79
98,98
45,45
67,95
37,37
16,16
40,56
6,6
82,82
42,70
36,36
75,75
47,99
56,56
67,67
79,79
86,76
33,33
39,39
35,35
89,67
79,79
76,76
79,79
69,69
10,35
15,13
37,37
16,30
81,65
54,32
25,25
69,35
31,78
9,53
50,98
15,74
96,96
96,21
64,64
12,12
71,71
70,10
48,48
34,34
3,45
65,65
73,73
70,23
95,71
31,99
88,88
94,94
20,0
86,85
89,89
69,69
31,26
63,63
21,38
65,65
56,56
6,6
72,29
11,11
73,59
69,69
97,97
79,79
43,68
11,11
87,87
45,45
70,70
97,97
88,83
23,23
10,10
81,81
34,34
23,15
81,81
75,75
10,88
91,71
99,71
66,66
26,16
11,11
26,83
76,76
51,21
49,49
15,81
91,91
67,96
94,94
95,52
6,6
10,10
8,67
53,29
2,2
55,55
50,39
75,75
44,44
91,48
21,74
2,2
73,73
42,42
91,91
43,43
89,89
20,20
62,62
64,64
39,39
77,77
70,70
66,66
62,62
92,92
70,70
18,18
94,94
75,6
21,21
18,93
76,76
92,92
76,76
66,66
23,23
25,25
81,2
72,72
93,93
52,19
35,35
52,52
47,47
58,31
13,13
13,64
11,96
13,13
97,97
36,13
54,54
4,4
48,48
29,65
65,17
16,16
34,34
45,19
8,8
23,27
11,80
92,92
77,77
70,70
66,66
50,26
12,12
90,63
57,57
44,16
74,3
54,54
6,6
36,84
91,84
20,20
44,73
36,36
59,59
37,37
56,56
84,84
41,1
40,40
81,81
36,24
11,76
1,75
17,17
32,12
0,0
44,37
39,24
52,91
15,71
11,11
60,60
33,33
7,79
44,44
69,69
75,76
71,8
66,80
59,6
17,68
41,41
65,65
16,16
20,20
92,92
71,71
2,75
88,9
21,94
8,8
24,86
12,50
65,12
6,58
39,53
90,16
59,97
81,81
34,36
94,25
44,44
99,95
98,98
39,73
10,10
28,28
54,54
76,76
40,40
52,52
79,79
28,28
56,56
71,71
34,34
79,79
99,80
11,15
82,87
78,4
24,24
85,75
5,5
76,76
21,21
32,48
49,25
92,2
28,54
15,62
65,65
12,12
44,44
59,74
46,46
31,92
17,17
71,71
48,48
21,21
31,31
37,2
38,38
56,58
25,25
16,16
70,47
21,21
2,2
72,90
32,32
18,18
75,71
88,88
31,35
70,70
4,92
48,60
39,39
79,79
85,85
79,18
9,85
3,59
0,0
92,50
76,84
16,16
50,32
89,60
31,31
21,42
13,74
66,66
81,81
78,78
45,45
36,72
83,86
34,34
22,22
0,49
87,87
61,49
77,57
97,98
30,30
79,79
79,79
35,9
7,7
30,30
42,47
39,39
28,80
63,63
80,38
66,91
59,59
73,73
0,12
38,17
23,36
88,88
97,97
8,62
26,26
37,37
94,94
95,17
57,56
57,57
79,79
80,39
32,31
80,80
13,13
63,63
27,27
2,2
37,37
19,19
95,95
75,75
48,48
47,14
83,43
22,72
36,36
16,76
84,41
68,68
18,29
0,0
61,61
67,67
30,98
91,91
89,12
72,72
75,75
9,9
42,43
54,59
28,28
23,23
77,77
39,39
57,98
51,51
5,5
1,1
97,97
49,61
73,91
96,70
49,14
43,43
12,12
31,31
17,74
80,42
45,45
